mode: atomic
xinhang-backend/config/config.go:31.21,54.2 1 2
xinhang-backend/config/config.go:56.31,63.2 1 1
xinhang-backend/config/config.go:65.42,66.34 1 28
xinhang-backend/config/config.go:66.34,68.3 1 9
xinhang-backend/config/config.go:69.2,69.17 1 19
xinhang-backend/config/config.go:72.46,73.34 1 7
xinhang-backend/config/config.go:73.34,74.44 1 4
xinhang-backend/config/config.go:74.44,76.4 1 3
xinhang-backend/config/config.go:78.2,78.17 1 4
xinhang-backend/cache/kv.go:18.51,20.14 2 0
xinhang-backend/cache/kv.go:20.14,22.3 1 0
xinhang-backend/cache/kv.go:23.2,23.61 1 0
xinhang-backend/cache/kv.go:26.40,28.9 2 0
xinhang-backend/cache/kv.go:28.9,30.3 1 0
xinhang-backend/cache/kv.go:31.2,32.62 2 0
xinhang-backend/cache/kv.go:32.62,35.3 2 0
xinhang-backend/cache/kv.go:36.2,36.26 1 0
xinhang-backend/cache/kv.go:39.25,41.2 1 0
xinhang-backend/cache/kv.go:43.51,45.30 2 0
xinhang-backend/cache/kv.go:45.30,46.56 1 0
xinhang-backend/cache/kv.go:46.56,48.4 1 0
xinhang-backend/cache/kv.go:50.2,51.14 2 0
xinhang-backend/cache/kv.go:54.33,57.2 2 0
xinhang-backend/cache/kv.go:59.54,60.16 1 0
xinhang-backend/cache/kv.go:60.16,62.3 1 0
xinhang-backend/cache/kv.go:63.2,64.12 2 0
xinhang-backend/cache/kv.go:67.38,68.16 1 0
xinhang-backend/cache/kv.go:68.16,70.3 1 0
xinhang-backend/cache/kv.go:71.2,71.30 1 0
xinhang-backend/cache/kv.go:71.30,73.3 1 0
xinhang-backend/cache/kv.go:74.2,74.22 1 0
xinhang-backend/cache/kv.go:77.32,78.16 1 0
xinhang-backend/cache/kv.go:78.16,80.3 1 0
xinhang-backend/cache/kv.go:81.2,81.25 1 0
xinhang-backend/cache/kv.go:81.25,83.3 1 0
xinhang-backend/cache/kv.go:84.2,84.12 1 0
xinhang-backend/cache/kv.go:87.39,88.16 1 0
xinhang-backend/cache/kv.go:88.16,91.3 2 0
xinhang-backend/cache/kv.go:92.2,92.28 1 0
xinhang-backend/cache/kv.go:95.57,96.16 1 0
xinhang-backend/cache/kv.go:96.16,98.17 2 0
xinhang-backend/cache/kv.go:98.17,100.4 1 0
xinhang-backend/cache/kv.go:101.3,101.17 1 0
xinhang-backend/cache/kv.go:101.17,103.4 1 0
xinhang-backend/cache/kv.go:104.3,104.20 1 0
xinhang-backend/cache/kv.go:106.2,106.31 1 0
xinhang-backend/cache/kv.go:109.29,111.2 1 0
xinhang-backend/cache/redis.go:28.39,36.50 2 3
xinhang-backend/cache/redis.go:36.50,40.3 3 1
xinhang-backend/cache/redis.go:41.2,41.52 1 2
xinhang-backend/cache/redis.go:44.86,45.16 1 6
xinhang-backend/cache/redis.go:45.16,47.3 1 1
xinhang-backend/cache/redis.go:49.2,53.16 4 5
xinhang-backend/cache/redis.go:53.16,55.3 1 1
xinhang-backend/cache/redis.go:56.2,56.41 1 4
xinhang-backend/email/email.go:15.29,17.46 2 2
xinhang-backend/email/email.go:17.46,19.3 1 1
xinhang-backend/email/email.go:19.8,21.3 1 1
xinhang-backend/email/email.go:24.23,26.2 1 4
xinhang-backend/email/email.go:28.50,29.18 1 1
xinhang-backend/email/email.go:29.18,31.3 1 1
xinhang-backend/email/email.go:33.2,53.27 7 0
xinhang-backend/email/email.go:53.27,55.3 1 0
xinhang-backend/email/email.go:56.2,57.67 2 0
xinhang-backend/email/email.go:60.55,63.16 3 0
xinhang-backend/email/email.go:63.16,65.3 1 0
xinhang-backend/email/email.go:66.2,69.16 3 0
xinhang-backend/email/email.go:69.16,71.3 1 0
xinhang-backend/email/email.go:72.2,75.41 3 0
xinhang-backend/email/email.go:75.41,77.3 1 0
xinhang-backend/email/email.go:78.2,78.41 1 0
xinhang-backend/email/email.go:78.41,80.3 1 0
xinhang-backend/email/email.go:81.2,81.39 1 0
xinhang-backend/email/email.go:81.39,83.3 1 0
xinhang-backend/email/email.go:84.2,85.16 2 0
xinhang-backend/email/email.go:85.16,87.3 1 0
xinhang-backend/email/email.go:88.2,89.16 2 0
xinhang-backend/email/email.go:89.16,91.3 1 0
xinhang-backend/email/email.go:92.2,92.18 1 0
xinhang-backend/middleware/auth.go:12.45,13.30 1 8
xinhang-backend/middleware/auth.go:13.30,15.23 2 8
xinhang-backend/middleware/auth.go:15.23,19.4 3 1
xinhang-backend/middleware/auth.go:21.3,22.46 2 7
xinhang-backend/middleware/auth.go:22.46,26.4 3 1
xinhang-backend/middleware/auth.go:28.3,28.77 1 6
xinhang-backend/middleware/auth.go:28.77,29.55 1 5
xinhang-backend/middleware/auth.go:29.55,31.5 1 0
xinhang-backend/middleware/auth.go:32.4,32.30 1 5
xinhang-backend/middleware/auth.go:34.3,34.33 1 6
xinhang-backend/middleware/auth.go:34.33,38.4 3 3
xinhang-backend/middleware/auth.go:40.3,41.10 2 3
xinhang-backend/middleware/auth.go:41.10,45.4 3 0
xinhang-backend/middleware/auth.go:47.3,48.10 2 3
xinhang-backend/middleware/auth.go:48.10,52.4 3 1
xinhang-backend/middleware/auth.go:53.3,54.10 2 2
xinhang-backend/middleware/auth.go:54.10,58.4 3 1
xinhang-backend/middleware/auth.go:60.3,62.11 3 1
xinhang-backend/middleware/auth.go:66.34,67.30 1 3
xinhang-backend/middleware/auth.go:67.30,69.33 2 3
xinhang-backend/middleware/auth.go:69.33,73.4 3 2
xinhang-backend/middleware/auth.go:74.3,74.11 1 1
xinhang-backend/middleware/ratelimit.go:12.71,13.30 1 3
xinhang-backend/middleware/ratelimit.go:13.30,16.17 3 10
xinhang-backend/middleware/ratelimit.go:16.17,19.4 2 1
xinhang-backend/middleware/ratelimit.go:20.3,20.15 1 9
xinhang-backend/middleware/ratelimit.go:20.15,24.4 3 1
xinhang-backend/middleware/ratelimit.go:25.3,25.11 1 8
xinhang-backend/middleware/security.go:13.37,14.30 1 2
xinhang-backend/middleware/security.go:14.30,15.23 1 6
xinhang-backend/middleware/security.go:15.23,18.4 2 1
xinhang-backend/middleware/security.go:20.3,23.54 3 5
xinhang-backend/middleware/security.go:23.54,27.4 3 0
xinhang-backend/middleware/security.go:29.3,31.17 3 5
xinhang-backend/middleware/security.go:31.17,33.4 1 1
xinhang-backend/middleware/security.go:35.3,35.18 1 5
xinhang-backend/middleware/security.go:35.18,40.4 4 0
xinhang-backend/middleware/security.go:42.3,42.11 1 5
xinhang-backend/middleware/security.go:46.58,47.22 1 3
xinhang-backend/middleware/security.go:47.22,49.3 1 1
xinhang-backend/middleware/security.go:51.2,52.52 2 2
xinhang-backend/middleware/security.go:52.52,56.3 3 1
xinhang-backend/middleware/security.go:57.2,57.18 1 1
xinhang-backend/middleware/security.go:60.44,61.22 1 6
xinhang-backend/middleware/security.go:61.22,63.3 1 1
xinhang-backend/middleware/security.go:65.2,67.16 3 5
xinhang-backend/middleware/security.go:67.16,69.3 1 1
xinhang-backend/middleware/security.go:71.2,71.16 1 5
xinhang-backend/middleware/security.go:71.16,74.3 2 1
xinhang-backend/middleware/security.go:77.43,78.22 1 2
xinhang-backend/middleware/security.go:78.22,80.3 1 1
xinhang-backend/middleware/security.go:81.2,84.3 1 1
xinhang-backend/queue/stream.go:24.21,25.22 1 10
xinhang-backend/queue/stream.go:25.22,29.3 3 1
xinhang-backend/queue/stream.go:31.2,33.81 3 9
xinhang-backend/queue/stream.go:33.81,37.3 3 1
xinhang-backend/queue/stream.go:39.2,40.88 2 8
xinhang-backend/queue/stream.go:43.23,45.2 1 5
xinhang-backend/queue/stream.go:47.56,48.14 1 5
xinhang-backend/queue/stream.go:48.14,50.3 1 1
xinhang-backend/queue/stream.go:52.2,53.16 2 4
xinhang-backend/queue/stream.go:53.16,55.3 1 0
xinhang-backend/queue/stream.go:57.2,63.10 1 4
xinhang-backend/queue/stream.go:66.65,67.14 1 4
xinhang-backend/queue/stream.go:67.14,69.3 1 1
xinhang-backend/queue/stream.go:71.2,74.12 3 3
xinhang-backend/queue/stream.go:74.12,76.7 2 3
xinhang-backend/queue/stream.go:76.7,77.11 1 7
xinhang-backend/queue/stream.go:78.22,80.11 2 1
xinhang-backend/queue/stream.go:81.12,81.12 0 6
xinhang-backend/queue/stream.go:84.4,92.18 2 6
xinhang-backend/queue/stream.go:92.18,93.25 1 3
xinhang-backend/queue/stream.go:93.25,96.6 2 2
xinhang-backend/queue/stream.go:97.5,97.13 1 1
xinhang-backend/queue/stream.go:100.4,100.35 1 3
xinhang-backend/queue/stream.go:100.35,101.41 1 3
xinhang-backend/queue/stream.go:101.41,103.13 2 4
xinhang-backend/queue/stream.go:103.13,105.15 2 1
xinhang-backend/queue/stream.go:108.6,109.63 2 3
xinhang-backend/queue/stream.go:109.63,112.15 3 1
xinhang-backend/queue/stream.go:115.6,115.42 1 2
xinhang-backend/queue/stream.go:115.42,117.15 2 1
xinhang-backend/queue/stream.go:120.6,120.60 1 1
xinhang-backend/queue/stream.go:127.14,128.21 1 4
xinhang-backend/queue/stream.go:128.21,130.3 1 3
xinhang-backend/handlers/application.go:13.28,15.47 2 10
xinhang-backend/handlers/application.go:15.47,18.3 2 5
xinhang-backend/handlers/application.go:20.2,32.47 2 5
xinhang-backend/handlers/application.go:32.47,35.3 2 1
xinhang-backend/handlers/application.go:37.2,41.15 3 5
xinhang-backend/handlers/application.go:41.15,44.3 2 1
xinhang-backend/handlers/application.go:46.2,46.55 1 4
xinhang-backend/handlers/application.go:46.55,49.3 2 1
xinhang-backend/handlers/application.go:51.2,51.86 1 3
xinhang-backend/handlers/application.go:54.39,57.14 3 6
xinhang-backend/handlers/application.go:57.14,59.3 1 1
xinhang-backend/handlers/application.go:60.2,60.36 1 6
xinhang-backend/handlers/application.go:60.36,62.3 1 2
xinhang-backend/handlers/application.go:64.2,71.33 4 6
xinhang-backend/handlers/application.go:71.33,74.3 2 1
xinhang-backend/handlers/application.go:76.2,82.4 1 5
xinhang-backend/handlers/auth.go:19.34,21.2 1 3
xinhang-backend/handlers/auth.go:23.31,25.47 2 11
xinhang-backend/handlers/auth.go:25.47,28.3 2 3
xinhang-backend/handlers/auth.go:30.2,30.20 1 8
xinhang-backend/handlers/auth.go:30.20,32.10 2 8
xinhang-backend/handlers/auth.go:32.10,35.4 2 1
xinhang-backend/handlers/auth.go:36.8,36.30 1 0
xinhang-backend/handlers/auth.go:36.30,39.3 2 0
xinhang-backend/handlers/auth.go:41.2,42.89 2 7
xinhang-backend/handlers/auth.go:42.89,45.3 2 1
xinhang-backend/handlers/auth.go:47.2,48.16 2 6
xinhang-backend/handlers/auth.go:48.16,51.3 2 0
xinhang-backend/handlers/auth.go:53.2,62.56 2 6
xinhang-backend/handlers/auth.go:62.56,65.3 2 1
xinhang-backend/handlers/auth.go:67.2,67.57 1 5
xinhang-backend/handlers/auth.go:70.28,72.47 2 5
xinhang-backend/handlers/auth.go:72.47,75.3 2 1
xinhang-backend/handlers/auth.go:77.2,79.12 3 4
xinhang-backend/handlers/auth.go:79.12,82.3 2 0
xinhang-backend/handlers/auth.go:84.2,85.85 2 4
xinhang-backend/handlers/auth.go:85.85,89.3 3 2
xinhang-backend/handlers/auth.go:91.2,91.103 1 2
xinhang-backend/handlers/auth.go:91.103,95.3 3 1
xinhang-backend/handlers/auth.go:97.2,106.16 4 1
xinhang-backend/handlers/auth.go:106.16,109.3 2 0
xinhang-backend/handlers/auth.go:111.2,114.4 1 1
xinhang-backend/handlers/verification.go:20.28,23.2 2 11
xinhang-backend/handlers/verification.go:25.43,27.47 2 4
xinhang-backend/handlers/verification.go:27.47,30.3 2 2
xinhang-backend/handlers/verification.go:32.2,32.24 1 2
xinhang-backend/handlers/verification.go:32.24,35.3 2 2
