mode: atomic
xinhang-backend/config/config.go:26.21,43.2 1 2
xinhang-backend/config/config.go:45.31,52.2 1 1
xinhang-backend/config/config.go:54.42,55.34 1 18
xinhang-backend/config/config.go:55.34,57.3 1 9
xinhang-backend/config/config.go:58.2,58.17 1 9
xinhang-backend/config/config.go:61.46,62.34 1 7
xinhang-backend/config/config.go:62.34,63.44 1 4
xinhang-backend/config/config.go:63.44,65.4 1 3
xinhang-backend/config/config.go:67.2,67.17 1 4
xinhang-backend/cache/redis.go:28.39,36.50 2 0
xinhang-backend/cache/redis.go:36.50,40.3 3 0
xinhang-backend/cache/redis.go:41.2,41.52 1 0
xinhang-backend/cache/redis.go:44.86,45.16 1 1
xinhang-backend/cache/redis.go:45.16,47.3 1 1
xinhang-backend/cache/redis.go:49.2,53.16 4 0
xinhang-backend/cache/redis.go:53.16,55.3 1 0
xinhang-backend/cache/redis.go:56.2,56.41 1 0
xinhang-backend/queue/stream.go:23.21,24.22 1 1
xinhang-backend/queue/stream.go:24.22,28.3 3 1
xinhang-backend/queue/stream.go:30.2,32.81 3 0
xinhang-backend/queue/stream.go:32.81,36.3 3 0
xinhang-backend/queue/stream.go:38.2,39.88 2 0
xinhang-backend/queue/stream.go:42.23,44.2 1 2
xinhang-backend/queue/stream.go:46.56,47.14 1 1
xinhang-backend/queue/stream.go:47.14,49.3 1 1
xinhang-backend/queue/stream.go:51.2,52.16 2 0
xinhang-backend/queue/stream.go:52.16,54.3 1 0
xinhang-backend/queue/stream.go:56.2,62.10 1 0
xinhang-backend/queue/stream.go:65.65,66.14 1 1
xinhang-backend/queue/stream.go:66.14,68.3 1 1
xinhang-backend/queue/stream.go:70.2,70.12 1 0
xinhang-backend/queue/stream.go:70.12,73.7 3 0
xinhang-backend/queue/stream.go:73.7,82.18 2 0
xinhang-backend/queue/stream.go:82.18,83.25 1 0
xinhang-backend/queue/stream.go:83.25,86.6 2 0
xinhang-backend/queue/stream.go:87.5,87.13 1 0
xinhang-backend/queue/stream.go:90.4,90.35 1 0
xinhang-backend/queue/stream.go:90.35,91.41 1 0
xinhang-backend/queue/stream.go:91.41,93.13 2 0
xinhang-backend/queue/stream.go:93.13,95.15 2 0
xinhang-backend/queue/stream.go:98.6,99.63 2 0
xinhang-backend/queue/stream.go:99.63,102.15 3 0
xinhang-backend/queue/stream.go:105.6,105.42 1 0
xinhang-backend/queue/stream.go:105.42,107.15 2 0
xinhang-backend/queue/stream.go:110.6,110.60 1 0
xinhang-backend/queue/stream.go:117.15,117.16 0 1
xinhang-backend/middleware/auth.go:12.45,13.30 1 8
xinhang-backend/middleware/auth.go:13.30,15.23 2 8
xinhang-backend/middleware/auth.go:15.23,19.4 3 1
xinhang-backend/middleware/auth.go:21.3,22.46 2 7
xinhang-backend/middleware/auth.go:22.46,26.4 3 1
xinhang-backend/middleware/auth.go:28.3,28.77 1 6
xinhang-backend/middleware/auth.go:28.77,29.55 1 5
xinhang-backend/middleware/auth.go:29.55,31.5 1 0
xinhang-backend/middleware/auth.go:32.4,32.30 1 5
xinhang-backend/middleware/auth.go:34.3,34.33 1 6
xinhang-backend/middleware/auth.go:34.33,38.4 3 3
xinhang-backend/middleware/auth.go:40.3,41.10 2 3
xinhang-backend/middleware/auth.go:41.10,45.4 3 0
xinhang-backend/middleware/auth.go:47.3,48.10 2 3
xinhang-backend/middleware/auth.go:48.10,52.4 3 1
xinhang-backend/middleware/auth.go:53.3,54.10 2 2
xinhang-backend/middleware/auth.go:54.10,58.4 3 1
xinhang-backend/middleware/auth.go:60.3,62.11 3 1
xinhang-backend/middleware/auth.go:66.34,67.30 1 3
xinhang-backend/middleware/auth.go:67.30,69.33 2 3
xinhang-backend/middleware/auth.go:69.33,73.4 3 2
xinhang-backend/middleware/auth.go:74.3,74.11 1 1
xinhang-backend/middleware/ratelimit.go:12.71,13.30 1 1
xinhang-backend/middleware/ratelimit.go:13.30,16.17 3 5
xinhang-backend/middleware/ratelimit.go:16.17,19.4 2 0
xinhang-backend/middleware/ratelimit.go:20.3,20.15 1 5
xinhang-backend/middleware/ratelimit.go:20.15,24.4 3 0
xinhang-backend/middleware/ratelimit.go:25.3,25.11 1 5
